АЗС_CODE,PRODNAME,TANKNUM,ДАТА,HOUR,КОЛИЧЕСТВО
Z045,3300000002,3,04.06.2024,12,1078.29
Z045,3300000002,3,17.06.2024,13,1191
Z045,3300000002,3,20.06.2024,01,624
Z045,3300000002,3,26.06.2024,07,735
Z045,3300000002,3,01.07.2024,03,208
Z045,3300000002,3,05.07.2024,23,1096
Z045,3300000002,3,12.07.2024,14,1359
Z045,3300000002,3,17.07.2024,20,987
Z045,3300000002,3,18.07.2024,16,873
Z045,3300000002,3,21.07.2024,22,1095
Z045,3300000002,3,22.07.2024,21,1253
Z045,3300000002,3,27.07.2024,11,1342.66
Z045,3300000002,3,30.07.2024,12,1381
Z045,3300000002,3,20.08.2024,06,368
Z045,3300000002,3,20.08.2024,23,1054
Z045,3300000002,3,21.08.2024,16,1365
Z045,3300000002,3,25.08.2024,11,1240
Z045,3300000002,3,31.08.2024,13,1154.92
Z045,3300000002,3,03.09.2024,09,1186
Z045,3300000002,3,04.09.2024,01,466
Z045,3300000002,3,05.09.2024,00,850
Z045,3300000002,3,17.06.2024,11,1079.2
Z045,3300000002,3,05.07.2024,08,1014
Z045,3300000002,3,09.07.2024,01,671
Z045,3300000002,3,11.07.2024,15,1033.95
Z045,3300000002,3,15.07.2024,14,1302
Z045,3300000002,3,27.07.2024,14,1115
Z045,3300000002,3,29.07.2024,03,357
Z045,3300000002,3,06.08.2024,15,1244
Z045,3300000002,3,07.08.2024,10,1329
Z045,3300000002,3,14.08.2024,15,1087
Z045,3300000002,3,20.08.2024,02,170
Z045,3300000002,3,26.08.2024,15,1226
Z045,3300000002,3,07.09.2024,21,1290
Z045,3300000002,3,02.06.2024,15,1130
Z045,3300000002,3,06.06.2024,09,1296
Z045,3300000002,3,10.06.2024,17,1320
Z045,3300000002,3,11.06.2024,01,510
Z045,3300000002,3,20.06.2024,23,1255
Z045,3300000002,3,25.06.2024,12,1112.77
Z045,3300000002,3,01.07.2024,18,1046
Z045,3300000002,3,07.07.2024,15,1099
Z045,3300000002,3,12.07.2024,11,1452.07
Z045,3300000002,3,18.07.2024,15,953
Z045,3300000002,3,21.07.2024,14,1001
Z045,3300000002,3,25.07.2024,01,843
Z045,3300000002,3,29.07.2024,02,346
Z045,3300000002,3,04.08.2024,16,1173
Z045,3300000002,3,07.08.2024,01,748
Z045,3300000002,3,13.08.2024,04,119
Z045,3300000002,3,17.08.2024,19,1173
Z045,3300000002,3,24.08.2024,11,1069.92
Z045,3300000002,3,24.08.2024,14,1123
Z045,3300000002,3,04.06.2024,11,1071
Z045,3300000002,3,11.06.2024,03,347
Z045,3300000002,3,19.06.2024,21,1128
Z045,3300000002,3,21.06.2024,20,1324
Z045,3300000002,3,22.06.2024,07,832
Z045,3300000002,3,24.06.2024,09,1341
Z045,3300000002,3,09.07.2024,18,1025
Z045,3300000002,3,13.07.2024,19,1285
Z045,3300000002,3,15.07.2024,00,752
Z045,3300000002,3,20.07.2024,10,1297
Z045,3300000002,3,26.07.2024,18,1324
Z045,3300000002,3,30.07.2024,15,1565
Z045,3300000002,3,03.08.2024,07,732
Z045,3300000002,3,06.08.2024,20,1471
Z045,3300000002,3,08.08.2024,14,1354
Z045,3300000002,3,11.08.2024,17,1950.98
Z045,3300000002,3,17.08.2024,10,1345.74
Z045,3300000002,3,24.08.2024,01,549
Z045,3300000002,3,13.06.2024,13,1474
Z045,3300000002,3,16.06.2024,13,1002.6
Z045,3300000002,3,21.06.2024,03,463
Z045,3300000002,3,02.07.2024,20,988
Z045,3300000002,3,03.07.2024,17,1070
Z045,3300000002,3,04.07.2024,23,1284
Z045,3300000002,3,07.07.2024,13,1167
Z045,3300000002,3,11.07.2024,12,1381.49
Z045,3300000002,3,20.07.2024,01,840
Z045,3300000002,3,21.07.2024,05,254
Z045,3300000002,3,27.07.2024,08,1048
Z045,3300000002,3,27.07.2024,15,1281.42
Z045,3300000002,3,04.08.2024,21,1188
Z045,3300000002,3,12.08.2024,17,1347.08
Z045,3300000002,3,16.08.2024,20,1174
Z045,3300000002,3,18.08.2024,01,591
Z045,3300000002,3,26.08.2024,19,1017
Z045,3300000002,3,03.09.2024,05,268
Z045,3300000002,3,04.09.2024,16,1497.21
Z045,3300000002,3,06.09.2024,00,1042
Z045,3300000002,3,08.09.2024,22,1159
Z045,3300000002,3,04.06.2024,04,179
Z045,3300000002,3,08.06.2024,07,538
Z045,3300000002,3,20.06.2024,10,1215
Z045,3300000002,3,22.06.2024,08,827
Z045,3300000002,3,27.06.2024,01,694
Z045,3300000002,3,09.07.2024,06,256
Z045,3300000002,3,10.07.2024,06,404
Z045,3300000002,3,13.07.2024,15,1074
Z045,3300000002,3,29.07.2024,09,1071
Z045,3300000002,3,30.07.2024,19,1288
Z045,3300000002,3,31.07.2024,14,1119
Z045,3300000002,3,12.08.2024,04,122
Z045,3300000002,3,13.08.2024,10,1352
Z045,3300000002,3,20.08.2024,18,1270
Z045,3300000002,3,24.08.2024,16,1398
Z045,3300000002,3,25.08.2024,00,684
Z045,3300000002,3,28.08.2024,21,1219
Z045,3300000002,3,09.06.2024,06,239
Z045,3300000002,3,13.06.2024,15,1252.55
Z045,3300000002,3,14.06.2024,13,995
Z045,3300000002,3,17.06.2024,20,1110
Z045,3300000002,3,18.06.2024,08,940
Z045,3300000002,3,22.06.2024,21,1250
Z045,3300000002,3,09.07.2024,19,1205
Z045,3300000002,3,16.07.2024,15,1336
Z045,3300000002,3,20.07.2024,13,1427
Z045,3300000002,3,29.07.2024,07,249
Z045,3300000002,3,30.07.2024,20,1392
Z045,3300000002,3,30.07.2024,22,1361
Z045,3300000002,3,31.07.2024,12,970
Z045,3300000002,3,02.08.2024,06,446
Z045,3300000002,3,02.08.2024,08,1380
Z045,3300000002,3,21.08.2024,03,222
Z045,3300000002,3,23.08.2024,16,1293.5
Z045,3300000002,3,23.08.2024,23,893
Z045,3300000002,3,02.09.2024,11,1274.83
Z045,3300000002,3,04.06.2024,19,764
Z045,3300000002,3,04.06.2024,22,1416
Z045,3300000002,3,06.06.2024,05,95
Z045,3300000002,3,21.06.2024,00,1215
Z045,3300000002,3,22.06.2024,22,1070
Z045,3300000002,3,23.06.2024,11,1007
Z045,3300000002,3,01.07.2024,23,1080
Z045,3300000002,3,03.07.2024,00,674
Z045,3300000002,3,20.07.2024,14,1135
Z045,3300000002,3,22.07.2024,10,1351
Z045,3300000002,3,23.07.2024,06,486
Z045,3300000002,3,04.08.2024,11,917.56
Z045,3300000002,3,09.08.2024,23,1063
Z045,3300000002,3,19.08.2024,08,700
Z045,3300000002,3,25.08.2024,09,480
Z045,3300000002,3,27.08.2024,01,146
Z045,3300000002,3,30.08.2024,08,693
Z045,3300000002,3,01.09.2024,22,1192
Z045,3300000002,3,08.09.2024,04,195
Z045,3300000002,3,06.06.2024,16,1395
Z045,3300000002,3,07.06.2024,03,240
Z045,3300000002,3,12.06.2024,09,1247
Z045,3300000002,3,17.06.2024,16,1576
Z045,3300000002,3,24.06.2024,21,1058
Z045,3300000002,3,02.07.2024,04,135
Z045,3300000002,3,11.07.2024,04,163
Z045,3300000002,3,11.07.2024,20,1174
Z045,3300000002,3,12.07.2024,06,338
Z045,3300000002,3,19.07.2024,08,901
Z045,3300000002,3,21.07.2024,13,1344
Z045,3300000002,3,22.07.2024,08,972
Z045,3300000002,3,22.07.2024,15,1411
Z045,3300000002,3,06.08.2024,16,1355.78
Z045,3300000002,3,09.08.2024,07,1025
Z045,3300000002,3,21.08.2024,20,1380
Z045,3300000002,3,28.08.2024,15,1291.64
Z045,3300000002,3,01.09.2024,00,954
Z045,3300000002,3,04.09.2024,00,713
Z045,3300000002,3,07.09.2024,02,490
Z045,3300000002,3,02.06.2024,06,171
Z045,3300000002,3,07.06.2024,09,1399
Z045,3300000002,3,13.06.2024,01,569
Z045,3300000002,3,15.06.2024,11,1485
Z045,3300000002,3,15.06.2024,19,1029
Z045,3300000002,3,27.06.2024,00,1089
Z045,3300000002,3,04.07.2024,06,300
Z045,3300000002,3,08.07.2024,10,1134
Z045,3300000002,3,18.07.2024,13,1082
Z045,3300000002,3,22.07.2024,06,382
Z045,3300000002,3,27.07.2024,23,963
Z045,3300000002,3,29.07.2024,18,831.84
Z045,3300000002,3,29.07.2024,23,724
Z045,3300000002,3,31.07.2024,03,96
Z045,3300000002,3,02.08.2024,10,1148
Z045,3300000002,3,11.08.2024,10,979
Z045,3300000002,3,15.08.2024,02,359
Z045,3300000002,3,20.08.2024,16,1577
Z045,3300000002,3,21.08.2024,22,1160
Z045,3300000002,3,24.08.2024,23,691
Z045,3300000002,3,03.06.2024,06,373
Z045,3300000002,3,03.06.2024,22,1109
Z045,3300000002,3,04.06.2024,23,890
Z045,3300000002,3,08.06.2024,21,1254
Z045,3300000002,3,23.06.2024,16,1158.1
Z045,3300000002,3,30.06.2024,18,1430
Z045,3300000002,3,04.07.2024,08,1079
Z045,3300000002,3,09.07.2024,12,986
Z045,3300000002,3,19.07.2024,23,1253
Z045,3300000002,3,24.07.2024,06,398
Z045,3300000002,3,31.07.2024,15,1272
Z045,3300000002,3,01.08.2024,03,184
Z045,3300000002,3,03.08.2024,23,982
Z045,3300000002,3,05.08.2024,00,846
Z045,3300000002,3,06.08.2024,01,703
Z045,3300000002,3,10.08.2024,07,805
Z045,3300000002,3,10.08.2024,16,1452.92
Z045,3300000002,3,18.08.2024,05,265
Z045,3300000002,3,26.08.2024,16,1136.5
Z045,3300000002,3,03.09.2024,17,1194
Z045,3300000002,3,05.09.2024,04,170
Z045,3300000002,3,06.09.2024,02,357
Z045,3300000002,3,10.06.2024,01,529
Z045,3300000002,3,12.06.2024,13,1030.38
Z045,3300000002,3,15.06.2024,01,819
Z045,3300000002,3,24.06.2024,19,898
Z045,3300000002,3,29.06.2024,11,1320.59
Z045,3300000002,3,07.07.2024,21,990
Z045,3300000002,3,08.07.2024,01,381
Z045,3300000002,3,14.07.2024,18,1324
Z045,3300000002,3,15.07.2024,20,1285
Z045,3300000002,3,19.07.2024,15,1221
Z045,3300000002,3,22.07.2024,19,1183
Z045,3300000002,3,25.07.2024,18,1263.22
Z045,3300000002,3,14.08.2024,14,1099.51
Z045,3300000002,3,20.08.2024,19,1891
Z045,3300000002,3,24.08.2024,15,1264
Z045,3300000002,3,05.09.2024,15,1324.35
Z045,3300000002,3,10.06.2024,00,837
Z045,3300000002,3,27.06.2024,06,698
Z045,3300000002,3,30.06.2024,09,392
Z045,3300000002,3,03.07.2024,04,214
Z045,3300000002,3,05.07.2024,13,980
Z045,3300000002,3,09.07.2024,21,868
Z045,3300000002,3,10.07.2024,22,1215
Z045,3300000002,3,25.07.2024,07,1195
Z045,3300000002,3,26.07.2024,07,787
Z045,3300000002,3,26.07.2024,20,1262
Z045,3300000002,3,07.08.2024,21,1128
Z045,3300000002,3,27.08.2024,11,1035
Z045,3300000002,3,02.09.2024,18,1022
Z045,3300000002,3,06.09.2024,18,896
Z045,3300000002,3,05.06.2024,21,1129
Z045,3300000002,3,06.06.2024,03,216
Z045,3300000002,3,22.06.2024,09,1096
Z045,3300000002,3,22.06.2024,15,962
Z045,3300000002,3,28.06.2024,07,982
Z045,3300000002,3,06.07.2024,07,608
Z045,3300000002,3,07.07.2024,22,1089
Z045,3300000002,3,13.07.2024,03,471
Z045,3300000002,3,15.07.2024,18,1206
Z045,3300000002,3,19.07.2024,21,1379
Z045,3300000002,3,30.07.2024,06,686
Z045,3300000002,3,14.08.2024,23,975
Z045,3300000002,3,18.08.2024,19,987
Z045,3300000002,3,22.08.2024,20,1222
Z045,3300000002,3,25.08.2024,08,536
Z045,3300000002,3,06.09.2024,07,1138
Z045,3300000002,3,01.06.2024,16,1196
Z045,3300000002,3,01.06.2024,22,1191
Z045,3300000002,3,24.06.2024,10,1282
Z045,3300000002,3,24.06.2024,17,1174.11
Z045,3300000002,3,01.07.2024,10,1631.11
Z045,3300000002,3,06.07.2024,23,1104
Z045,3300000002,3,08.07.2024,02,562
Z045,3300000002,3,08.07.2024,13,1158
Z045,3300000002,3,17.07.2024,22,1147
Z045,3300000002,3,18.07.2024,20,1702
Z045,3300000002,3,09.08.2024,14,1718
Z045,3300000002,3,12.08.2024,00,549
Z045,3300000002,3,12.08.2024,03,117
Z045,3300000002,3,14.08.2024,09,1339
Z045,3300000002,3,28.08.2024,12,1307
Z045,3300000002,3,01.09.2024,08,741
Z045,3300000002,3,07.09.2024,10,1412
Z045,3300000002,3,04.06.2024,20,840
Z045,3300000002,3,05.06.2024,01,507
Z045,3300000002,3,05.06.2024,07,981
Z045,3300000002,3,06.06.2024,02,265
Z045,3300000002,3,08.06.2024,18,1475
Z045,3300000002,3,09.06.2024,01,629
Z045,3300000002,3,13.06.2024,23,1064
Z045,3300000002,3,24.06.2024,12,982.08
Z045,3300000002,3,25.06.2024,17,1188
Z045,3300000002,3,04.07.2024,02,295
Z045,3300000002,3,10.07.2024,08,874
Z045,3300000002,3,25.07.2024,12,1268.42
Z045,3300000002,3,26.07.2024,14,1244
Z045,3300000002,3,27.07.2024,03,519
Z045,3300000002,3,09.08.2024,08,1584
Z045,3300000002,3,16.08.2024,09,1438
Z045,3300000002,3,18.08.2024,23,698
Z045,3300000002,3,22.08.2024,21,1229
Z045,3300000002,3,23.08.2024,13,1154
Z045,3300000002,3,29.08.2024,01,526
Z045,3300000002,3,07.09.2024,11,1299.41
Z045,3300000002,3,26.06.2024,19,1221
Z045,3300000002,3,08.07.2024,03,217
Z045,3300000002,3,08.07.2024,14,1128
Z045,3300000002,3,09.07.2024,00,562
Z045,3300000002,3,14.07.2024,20,932
Z045,3300000002,3,15.07.2024,16,1306.83
Z045,3300000002,3,27.07.2024,19,1087
Z045,3300000002,3,07.08.2024,14,1316
Z045,3300000002,3,12.08.2024,08,935
Z045,3300000002,3,23.08.2024,11,1352
Z045,3300000002,3,24.08.2024,19,1044
Z045,3300000002,3,24.08.2024,21,1192
Z045,3300000002,3,28.08.2024,06,404
Z045,3300000002,3,08.09.2024,15,1340
Z045,3300000002,3,01.06.2024,18,922
Z045,3300000002,3,02.06.2024,11,1145.03
Z045,3300000002,3,20.06.2024,11,1082
Z045,3300000002,3,02.07.2024,10,1379
Z045,3300000002,3,03.07.2024,23,1350
Z045,3300000002,3,08.07.2024,20,905
Z045,3300000002,3,11.07.2024,17,1372
Z045,3300000002,3,19.07.2024,17,1275.59
Z045,3300000002,3,15.08.2024,17,1030
Z045,3300000002,3,25.08.2024,14,1227
Z045,3300000002,3,26.08.2024,04,122
Z045,3300000002,3,10.06.2024,12,1338.37
Z045,3300000002,3,24.06.2024,03,267
Z045,3300000002,3,25.06.2024,19,1342
Z045,3300000002,3,27.06.2024,16,1211
Z045,3300000002,3,04.07.2024,07,705
Z045,3300000002,3,05.07.2024,03,168
Z045,3300000002,3,06.07.2024,15,1052
Z045,3300000002,3,12.07.2024,17,1280
Z045,3300000002,3,24.07.2024,18,1293.81
Z045,3300000002,3,28.07.2024,00,910
Z045,3300000002,3,08.08.2024,23,1054
Z045,3300000002,3,17.08.2024,13,1474
Z045,3300000002,3,21.08.2024,02,361
Z045,3300000002,3,28.08.2024,04,146
Z045,3300000002,3,08.09.2024,09,1119
Z045,3300000002,3,01.06.2024,06,189
Z045,3300000002,3,01.06.2024,11,1270.99
Z045,3300000002,3,02.06.2024,21,950
Z045,3300000002,3,07.06.2024,16,1218.39
Z045,3300000002,3,09.06.2024,14,901.06
Z045,3300000002,3,11.06.2024,16,1066
Z045,3300000002,3,13.06.2024,21,1426
Z045,3300000002,3,14.06.2024,08,770
Z045,3300000002,3,19.06.2024,23,968
Z045,3300000002,3,26.06.2024,04,60
Z045,3300000002,3,29.06.2024,13,1229
Z045,3300000002,3,02.07.2024,02,252
Z045,3300000002,3,03.07.2024,05,108
Z045,3300000002,3,10.07.2024,13,1217
Z045,3300000002,3,15.07.2024,12,1109.98
Z045,3300000002,3,20.07.2024,09,755
Z045,3300000002,3,20.07.2024,19,1141
Z045,3300000002,3,30.07.2024,00,996
Z045,3300000002,3,01.08.2024,10,1355
Z045,3300000002,3,03.08.2024,19,1030
Z045,3300000002,3,16.08.2024,12,1475
Z045,3300000002,3,17.08.2024,14,1039
Z045,3300000002,3,22.08.2024,02,347
Z045,3300000002,3,24.08.2024,10,1496
Z045,3300000002,3,04.09.2024,06,317
Z045,3300000002,3,07.09.2024,12,1323.69
Z045,3300000002,3,10.06.2024,16,1217
Z045,3300000002,3,11.06.2024,13,1192
Z045,3300000002,3,17.06.2024,03,240
Z045,3300000002,3,20.06.2024,16,1352.78
Z045,3300000002,3,04.07.2024,21,1086
Z045,3300000002,3,06.07.2024,11,1061
Z045,3300000002,3,11.07.2024,09,1319
Z045,3300000002,3,24.07.2024,11,1254
Z045,3300000002,3,25.07.2024,16,1188
Z045,3300000002,3,26.07.2024,08,1175
Z045,3300000002,3,27.07.2024,22,1077
Z045,3300000002,3,01.08.2024,00,1072
Z045,3300000002,3,02.08.2024,21,1123
Z045,3300000002,3,09.08.2024,17,1539
Z045,3300000002,3,10.08.2024,22,1234
Z045,3300000002,3,10.08.2024,23,928
Z045,3300000002,3,12.08.2024,05,148
Z045,3300000002,3,23.08.2024,10,1270
Z045,3300000002,3,23.08.2024,21,1113
Z045,3300000002,3,25.08.2024,02,410
Z045,3300000002,3,27.08.2024,02,214
Z045,3300000002,3,01.06.2024,02,504
Z045,3300000002,3,05.06.2024,13,979.6
Z045,3300000002,3,11.06.2024,20,1111
Z045,3300000002,3,19.06.2024,08,913
Z045,3300000002,3,22.06.2024,10,1476
Z045,3300000002,3,02.07.2024,23,690
Z045,3300000002,3,06.07.2024,00,944
Z045,3300000002,3,06.07.2024,08,764
Z045,3300000002,3,18.07.2024,06,373
Z045,3300000002,3,19.07.2024,13,947
Z045,3300000002,3,22.07.2024,17,1312.24
Z045,3300000002,3,25.07.2024,15,368
Z045,3300000002,3,27.07.2024,10,1249
Z045,3300000002,3,28.07.2024,10,1288
Z045,3300000002,3,30.07.2024,10,1328
Z045,3300000002,3,02.08.2024,16,1296
Z045,3300000002,3,04.08.2024,12,894
Z045,3300000002,3,14.08.2024,22,1113
Z045,3300000002,3,24.08.2024,06,352
Z045,3300000002,3,29.08.2024,23,1114
Z045,3300000002,3,31.08.2024,03,443
Z045,3300000002,3,31.08.2024,08,708
Z045,3300000002,3,08.09.2024,13,1370
Z045,3300000002,3,12.06.2024,16,1385
Z045,3300000002,3,17.06.2024,21,1061
Z045,3300000002,3,21.06.2024,11,1667.49
Z045,3300000002,3,21.06.2024,15,1073
Z045,3300000002,3,26.06.2024,09,1331
Z045,3300000002,3,23.07.2024,16,1121
Z045,3300000002,3,30.07.2024,18,910
Z045,3300000002,3,31.07.2024,00,599
Z045,3300000002,3,01.08.2024,22,1475
Z045,3300000002,3,05.08.2024,21,1379
Z045,3300000002,3,07.08.2024,03,206
Z045,3300000002,3,09.08.2024,05,112
Z045,3300000002,3,11.08.2024,22,1175
Z045,3300000002,3,16.08.2024,05,313
Z045,3300000002,3,25.08.2024,04,190
Z045,3300000002,3,28.08.2024,10,1388.7
Z045,3300000002,3,29.08.2024,06,263
Z045,3300000002,3,02.06.2024,04,192
Z045,3300000002,3,16.06.2024,12,896.51
Z045,3300000002,3,18.06.2024,05,190
